retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,Trimestre,Ano,Ciudad
-37.986379928315415,21.608243727598566,-34.9415770609319,-40.72222222222222,-19.71541218637993,13.568817204301075,4,2020,Tunja
-40.93202764976959,18.02342549923195,-36.986175115207374,-33.72811059907834,-18.120967741935484,13.128648233486944,1,2021,Tunja
-31.00573476702509,39.5774193548387,-22.953763440860214,28.801075268817204,-3.8594982078853053,14.468458781362008,2,2021,Tunja
-6.679569892473118,70.51648745519714,-1.354480286738351,118.64910394265233,21.855913978494623,8.025089605734767,3,2021,Tunja
13.922222222222222,94.84336917562725,14.944086021505376,89.16917562724014,33.12939068100358,3.612903225806452,4,2021,Tunja
0.0,0.0,0.0,0.0,0.0,0.0,1,2019,Valledupar
0.0,0.0,0.0,0.0,0.0,0.0,2,2019,Valledupar
0.0,0.0,0.0,0.0,0.0,0.0,3,2019,Valledupar
0.0,0.0,0.0,0.0,0.0,0.0,4,2019,Valledupar
-13.141935483870968,-7.560573476702508,-12.405017921146952,-16.073835125448028,-0.524731182795699,3.0695340501792114,1,2020,Valledupar
-69.48494623655914,-49.128315412186375,-62.46917562724014,-81.60788530465949,-46.97992831541219,22.860215053763444,2,2020,Valledupar
-53.404659498207884,-31.489247311827956,-47.251612903225805,-49.39677419354839,-28.408243727598563,16.524372759856632,3,2020,Valledupar
-33.42508960573477,4.562724014336918,-36.51720430107527,-47.47706093189964,-12.912186379928315,9.92867383512545,4,2020,Valledupar
-25.70353302611367,2.3840245775729647,-30.05990783410138,-41.37135176651305,-12.711597542242705,6.198924731182796,1,2021,Valledupar
-31.318637992831544,0.17275985663082358,-34.23046594982079,-38.02078853046596,-17.372043010752687,10.251254480286738,2,2021,Valledupar
0.7616487455197133,32.544444444444444,-7.482437275985664,-12.131541218637992,1.3698924731182796,3.5964157706093194,3,2021,Valledupar
22.093906810035843,53.994623655913976,10.870250896057348,17.24372759856631,10.2168458781362,0.6050179211469534,4,2021,Valledupar
0.0,0.0,0.0,0.0,0.0,0.0,1,2019,Villavicencio
0.0,0.0,0.0,0.0,0.0,0.0,2,2019,Villavicencio
0.0,0.0,0.0,0.0,0.0,0.0,3,2019,Villavicencio
0.0,0.0,0.0,0.0,0.0,0.0,4,2019,Villavicencio
-13.377777777777778,-6.79068100358423,-8.125448028673835,-10.334767025089606,-2.678853046594982,4.336917562724015,1,2020,Villavicencio
-66.22437275985664,-44.13620071684588,-53.07060931899641,-47.01290322580646,-44.08673835125449,26.217921146953405,2,2020,Villavicencio
-47.08243727598566,-22.430107526881716,-33.34336917562724,-23.596774193548384,-23.444802867383515,17.729749103942652,3,2020,Villavicencio
-23.676702508960574,3.733333333333333,-16.342293906810035,-4.6265232974910395,-6.746236559139785,9.411827956989248,4,2020,Villavicencio
-26.08563748079877,2.387480798771121,-21.060291858678955,-1.3191244239631335,-5.937019969278033,7.7784178187404,1,2021,Villavicencio
-15.359856630824373,12.275268817204301,-14.691397849462367,15.491397849462365,1.7139784946236558,9.314336917562724,2,2021,Villavicencio
8.484229390681003,29.11899641577061,2.9591397849462364,39.98745519713262,19.201075268817206,5.048387096774193,3,2021,Villavicencio
30.19247311827957,49.94874551971327,22.126881720430106,47.75268817204301,25.91397849462366,1.1594982078853049,4,2021,Villavicencio
